REGION,YEAR,WEEK,TOTAL SPECIMENS,PERCENT POSITIVE
New York,2015,51,1499,0.6
Texas,2015,51,1685,2.14
New York City,2015,51,X,X
California,2015,52,1263,4.12
District of Columbia,2015,52,X,X
Florida,2015,52,X,X
New York,2015,52,1569,1.72
Texas,2015,52,1630,1.35
New York City,2015,52,X,X
California,2016,1,1431,8.39
District of Columbia,2016,1,X,X
Florida,2016,1,X,X
New York,2016,1,2070,0.97
Texas,2016,1,1668,2.34
New York City,2016,1,X,X
California,2016,2,1477,10.02
District of Columbia,2016,2,X,X
Florida,2016,2,X,X
New York,2016,2,1857,2.48
Texas,2016,2,1603,2.56
New York City,2016,2,X,X
California,2016,3,1627,12.6
District of Columbia,2016,3,X,X
Florida,2016,3,X,X
New York,2016,3,1664,3.49
Texas,2016,3,1569,3.06
New York City,2016,3,X,X
California,2016,4,1897,13.44
District of Columbia,2016,4,X,X
Florida,2016,4,X,X
New York,2016,4,1749,5.37
Texas,2016,4,1715,4.14
New York City,2016,4,X,X
California,2016,5,2037,14.97
District of Columbia,2016,5,X,X
Florida,2016,5,X,X
New York,2016,5,1886,8.01
Texas,2016,5,1720,6.28
New York City,2016,5,X,X
California,2016,6,2362,21.13
District of Columbia,2016,6,X,X
Florida,2016,6,X,X
New York,2016,6,2166,11.4
Texas,2016,6,1808,10.18
New York City,2016,6,X,X
California,2016,7,2543,23.95
District of Columbia,2016,7,X,X
Florida,2016,7,X,X
New York,2016,7,2292,15.71
Texas,2016,7,2119,16.85
New York City,2016,7,X,X
California,2016,8,2538,23.33
District of Columbia,2016,8,X,X
Florida,2016,8,X,X
New York,2016,8,2663,21.1
Texas,2016,8,2016,16.91
New York City,2016,8,X,X
California,2016,9,2497,22.79
District of Columbia,2016,9,X,X
Florida,2016,9,X,X
New York,2016,9,3034,27.62
Texas,2016,9,2221,20.13
New York City,2016,9,X,X
California,2016,10,2055,19.46
District of Columbia,2016,10,X,X
Florida,2016,10,X,X
New York,2016,10,3440,29.04
Texas,2016,10,2232,21.51
New York City,2016,10,X,X
California,2016,11,2102,13.61
District of Columbia,2016,11,X,X
Florida,2016,11,X,X
New York,2016,11,3311,27.94
Texas,2016,11,2121,18.06
New York City,2016,11,X,X
California,2016,12,1587,13.04
District of Columbia,2016,12,X,X
Florida,2016,12,X,X
New York,2016,12,3091,24.94
Texas,2016,12,1789,15.48
New York City,2016,12,X,X
California,2016,13,1376,8.79
District of Columbia,2016,13,X,X
Florida,2016,13,X,X
New York,2016,13,2804,20.08
Texas,2016,13,1832,18.4
New York City,2016,13,X,X
California,2016,14,1332,7.13
District of Columbia,2016,14,X,X
Florida,2016,14,X,X
New York,2016,14,2461,17.15
Texas,2016,14,1783,17.55
New York City,2016,14,X,X
California,2016,15,1045,4.98
District of Columbia,2016,15,X,X
Florida,2016,15,X,X
New York,2016,15,2178,16.02
Texas,2016,15,1657,15.63
New York City,2016,15,X,X
California,2016,16,986,3.96
District of Columbia,2016,16,X,X
Florida,2016,16,X,X
New York,2016,16,1996,16.08
Texas,2016,16,1744,11.98
New York City,2016,16,X,X
California,2016,17,1064,3.29
District of Columbia,2016,17,X,X
Florida,2016,17,X,X
New York,2016,17,1874,11.58
Texas,2016,17,1569,10.45
New York City,2016,17,X,X
California,2016,18,785,2.93
District of Columbia,2016,18,X,X
Florida,2016,18,X,X
New York,2016,18,1611,10.12
Texas,2016,18,1385,8.81
New York City,2016,18,X,X
California,2016,19,649,2.31
District of Columbia,2016,19,X,X
Florida,2016,19,X,X
New York,2016,19,1469,7.15
Texas,2016,19,1349,8.6
New York City,2016,19,X,X
California,2016,20,669,1.79
District of Columbia,2016,20,X,X
Florida,2016,20,X,X
New York,2016,20,1353,5.62
Texas,2016,20,1333,8.78
New York City,2016,20,X,X
California,2016,21,596,1.85
District of Columbia,2016,21,X,X
Florida,2016,21,X,X
New York,2016,21,1151,5.56
Texas,2016,21,1140,5.88
New York City,2016,21,X,X
California,2016,22,489,1.02
District of Columbia,2016,22,X,X
Florida,2016,22,X,X
New York,2016,22,1104,2.9
Texas,2016,22,1067,5.62
New York City,2016,22,X,X
California,2016,23,503,0.99
District of Columbia,2016,23,X,X
Florida,2016,23,X,X
New York,2016,23,1076,0.93
Texas,2016,23,1121,5.44
New York City,2016,23,X,X
California,2016,24,504,0.99
District of Columbia,2016,24,X,X
Florida,2016,24,X,X
New York,2016,24,995,1.51
Texas,2016,24,1008,2.88
New York City,2016,24,X,X
California,2016,25,509,0.39
District of Columbia,2016,25,X,X
Florida,2016,25,X,X
New York,2016,25,905,0.88
Texas,2016,25,811,2.47
New York City,2016,25,X,X
California,2016,26,398,0.25
District of Columbia,2016,26,X,X
Florida,2016,26,X,X
New York,2016,26,837,0.24
Texas,2016,26,556,2.16
New York City,2016,26,X,X
California,2016,27,365,0.27
District of Columbia,2016,27,X,X
Florida,2016,27,X,X
New York,2016,27,696,0.29
Texas,2016,27,731,0.96
New York City,2016,27,X,X
California,2016,28,480,0.83
District of Columbia,2016,28,X,X
Florida,2016,28,X,X
New York,2016,28,710,0.56
Texas,2016,28,621,2.09
New York City,2016,28,X,X
California,2016,29,517,0.77
District of Columbia,2016,29,X,X
Florida,2016,29,X,X
New York,2016,29,671,0.45
Texas,2016,29,558,0.72
New York City,2016,29,X,X
California,2016,30,433,0.69
District of Columbia,2016,30,X,X
Florida,2016,30,X,X
New York,2016,30,675,0.15
Texas,2016,30,560,1.25
New York City,2016,30,X,X
California,2016,31,452,0.22
District of Columbia,2016,31,X,X
Florida,2016,31,X,X
New York,2016,31,627,0
Texas,2016,31,555,1.8
New York City,2016,31,X,X
California,2016,32,351,0.28
District of Columbia,2016,32,X,X
Florida,2016,32,X,X
New York,2016,32,682,0
Texas,2016,32,494,1.21
New York City,2016,32,X,X
California,2016,33,475,0.21
District of Columbia,2016,33,X,X
Florida,2016,33,X,X
New York,2016,33,648,0.77
Texas,2016,33,487,1.23
New York City,2016,33,X,X
California,2016,34,382,1.05
District of Columbia,2016,34,X,X
Florida,2016,34,X,X
New York,2016,34,620,0.16
Texas,2016,34,602,5.65
New York City,2016,34,X,X
California,2016,35,434,0.69
District of Columbia,2016,35,X,X
Florida,2016,35,X,X
New York,2016,35,634,0.32
Texas,2016,35,874,6.52
New York City,2016,35,X,X
California,2016,36,455,1.32
District of Columbia,2016,36,X,X
Florida,2016,36,X,X
New York,2016,36,633,0.16
Texas,2016,36,912,3.62
New York City,2016,36,X,X
California,2016,37,569,0.53
District of Columbia,2016,37,X,X
Florida,2016,37,X,X
New York,2016,37,823,0.85
Texas,2016,37,971,2.47
New York City,2016,37,X,X
California,2016,38,564,2.3
District of Columbia,2016,38,X,X
Florida,2016,38,X,X
New York,2016,38,890,0.22
Texas,2016,38,1059,2.64
New York City,2016,38,X,X
California,2016,39,624,0.96
District of Columbia,2016,39,X,X
Florida,2016,39,X,X
New York,2016,39,967,0.83
Texas,2016,39,1020,2.06
New York City,2016,39,X,X
California,2016,40,668,0.3
District of Columbia,2016,40,X,X
Florida,2016,40,X,X
New York,2016,40,1166,0.94
Texas,2016,40,1122,2.23
New York City,2016,40,X,X
California,2016,41,708,0.71
District of Columbia,2016,41,X,X
Florida,2016,41,X,X
New York,2016,41,1135,0.35
Texas,2016,41,1153,2.52
New York City,2016,41,X,X
California,2016,42,719,0.7
District of Columbia,2016,42,X,X
Florida,2016,42,X,X
New York,2016,42,1542,0.78
Texas,2016,42,1152,1.56
New York City,2016,42,X,X
California,2016,43,698,1.58
District of Columbia,2016,43,X,X
Florida,2016,43,X,X
New York,2016,43,1537,0.78
Texas,2016,43,1174,2.56
New York City,2016,43,X,X
California,2016,44,728,1.24
District of Columbia,2016,44,X,X
Florida,2016,44,X,X
New York,2016,44,1580,0.89
Texas,2016,44,1275,1.65
New York City,2016,44,X,X
California,2016,45,839,1.31
District of Columbia,2016,45,X,X
Florida,2016,45,X,X
New York,2016,45,1685,1.13
Texas,2016,45,1514,1.92
New York City,2016,45,X,X
California,2016,46,878,1.25
District of Columbia,2016,46,X,X
Florida,2016,46,X,X
New York,2016,46,1705,1.47
Texas,2016,46,1746,2.46
New York City,2016,46,X,X
California,2016,47,840,2.02
District of Columbia,2016,47,X,X
Florida,2016,47,X,X
New York,2016,47,1672,1.97
Texas,2016,47,1537,2.15
New York City,2016,47,X,X
California,2016,48,1063,1.79
District of Columbia,2016,48,X,X
Florida,2016,48,X,X
New York,2016,48,2068,3.58
Texas,2016,48,1780,1.8
New York City,2016,48,X,X
California,2016,49,1021,3.13
District of Columbia,2016,49,X,X
Florida,2016,49,X,X
New York,2016,49,1483,3.24
Texas,2016,49,1653,3.99
New York City,2016,49,X,X
California,2016,50,1222,5.56
District of Columbia,2016,50,X,X
Florida,2016,50,X,X
New York,2016,50,2102,6.37
Texas,2016,50,2035,4.86
New York City,2016,50,X,X
California,2016,51,1342,7.9
District of Columbia,2016,51,X,X
Florida,2016,51,X,X
New York,2016,51,2525,13.86
Texas,2016,51,1949,6.77
New York City,2016,51,X,X
California,2016,52,1630,11.96
District of Columbia,2016,52,X,X
Florida,2016,52,X,X
New York,2016,52,3281,22.01
Texas,2016,52,2449,6.82
New York City,2016,52,X,X
California,2017,1,1867,15.59
District of Columbia,2017,1,X,X
Florida,2017,1,X,X
New York,2017,1,3627,17.23
Texas,2017,1,2278,8.65
New York City,2017,1,X,X
California,2017,2,1953,16.39
District of Columbia,2017,2,X,X
Florida,2017,2,X,X
New York,2017,2,3714,21.08
Texas,2017,2,2400,13.83
New York City,2017,2,X,X
California,2017,3,1791,13.51
District of Columbia,2017,3,X,X
Florida,2017,3,X,X
New York,2017,3,3787,25.75
Texas,2017,3,2417,16.34
New York City,2017,3,X,X
California,2017,4,1725,12.7
District of Columbia,2017,4,X,X
Florida,2017,4,X,X
New York,2017,4,4271,26.36
Texas,2017,4,2699,17.64
New York City,2017,4,X,X
California,2017,5,1820,14.29
District of Columbia,2017,5,X,X
Florida,2017,5,X,X
New York,2017,5,4288,27.82
Texas,2017,5,3425,22.51
New York City,2017,5,X,X
California,2017,6,1844,15.56
District of Columbia,2017,6,X,X
Florida,2017,6,X,X
New York,2017,6,4243,29.84
Texas,2017,6,4145,25.98
New York City,2017,6,X,X
California,2017,7,1797,11.35
District of Columbia,2017,7,X,X
Florida,2017,7,X,X
New York,2017,7,4146,23.95
Texas,2017,7,3884,25.8
New York City,2017,7,X,X
California,2017,8,1532,9.92
District of Columbia,2017,8,X,X
Florida,2017,8,X,X
New York,2017,8,3815,23.15
Texas,2017,8,3480,24.11
New York City,2017,8,X,X
California,2017,9,1428,7.14
District of Columbia,2017,9,X,X
Florida,2017,9,X,X
New York,2017,9,3146,15.29
Texas,2017,9,3197,21.68
New York City,2017,9,X,X
California,2017,10,1494,6.22
District of Columbia,2017,10,X,X
Florida,2017,10,X,X
New York,2017,10,2734,10.35
Texas,2017,10,3099,21.94
New York City,2017,10,X,X
California,2017,11,1408,7.46
District of Columbia,2017,11,X,X
Florida,2017,11,X,X
New York,2017,11,2408,12.29
Texas,2017,11,2635,18.52
New York City,2017,11,X,X
California,2017,12,1224,6.54
District of Columbia,2017,12,X,X
Florida,2017,12,X,X
New York,2017,12,2388,11.64
Texas,2017,12,2320,15.52
New York City,2017,12,X,X
California,2017,13,1118,5.64
District of Columbia,2017,13,X,X
Florida,2017,13,X,X
New York,2017,13,2524,13.99
Texas,2017,13,1935,11.63
New York City,2017,13,X,X
California,2017,14,1121,7.05
District of Columbia,2017,14,X,X
Florida,2017,14,X,X
New York,2017,14,2623,13.65
Texas,2017,14,1851,10.91
New York City,2017,14,X,X
California,2017,15,870,5.4
District of Columbia,2017,15,X,X
Florida,2017,15,X,X
New York,2017,15,2427,12.94
Texas,2017,15,1684,7.9
New York City,2017,15,X,X
California,2017,16,890,4.04
District of Columbia,2017,16,X,X
Florida,2017,16,X,X
New York,2017,16,2196,8.47
Texas,2017,16,1539,6.82
New York City,2017,16,X,X
California,2017,17,811,4.07
District of Columbia,2017,17,X,X
Florida,2017,17,X,X
New York,2017,17,1619,6.49
Texas,2017,17,1464,5.53
New York City,2017,17,X,X
California,2017,18,715,4.06
District of Columbia,2017,18,X,X
Florida,2017,18,X,X
New York,2017,18,1484,3.57
Texas,2017,18,1261,5.31
New York City,2017,18,X,X
California,2017,19,689,5.22
District of Columbia,2017,19,X,X
Florida,2017,19,X,X
New York,2017,19,1370,2.7
Texas,2017,19,1174,4.34
New York City,2017,19,X,X
California,2017,20,701,4.71
District of Columbia,2017,20,X,X
Florida,2017,20,X,X
New York,2017,20,1389,2.88
Texas,2017,20,1223,4.33
New York City,2017,20,X,X
California,2017,21,685,5.55
District of Columbia,2017,21,X,X
Florida,2017,21,X,X
New York,2017,21,1216,1.64
Texas,2017,21,1210,3.64
New York City,2017,21,X,X
California,2017,22,652,3.99
District of Columbia,2017,22,X,X
Florida,2017,22,X,X
New York,2017,22,1115,1.08
Texas,2017,22,1036,3.09
New York City,2017,22,X,X
California,2017,23,626,3.99
District of Columbia,2017,23,X,X
Florida,2017,23,X,X
New York,2017,23,1112,0.45
Texas,2017,23,1100,1.82
New York City,2017,23,X,X
California,2017,24,537,1.86
District of Columbia,2017,24,X,X
Florida,2017,24,X,X
New York,2017,24,1050,1.14
Texas,2017,24,903,1.11
New York City,2017,24,X,X
California,2017,25,511,2.54
District of Columbia,2017,25,X,X
Florida,2017,25,X,X
New York,2017,25,1005,1
Texas,2017,25,785,1.02
New York City,2017,25,X,X
California,2017,26,470,4.04
District of Columbia,2017,26,X,X
Florida,2017,26,X,X
New York,2017,26,912,0.55
Texas,2017,26,632,0.63
New York City,2017,26,X,X
California,2017,27,416,2.88
District of Columbia,2017,27,X,X
Florida,2017,27,X,X
New York,2017,27,745,0.4
Texas,2017,27,605,1.16
New York City,2017,27,X,X
California,2017,28,504,1.59
District of Columbia,2017,28,X,X
Florida,2017,28,X,X
New York,2017,28,816,0.61
Texas,2017,28,638,0.94
New York City,2017,28,X,X
California,2017,29,495,1.41
District of Columbia,2017,29,X,X
Florida,2017,29,X,X
New York,2017,29,758,0.4
Texas,2017,29,616,1.62
New York City,2017,29,X,X
California,2017,30,430,1.16
District of Columbia,2017,30,X,X
Florida,2017,30,X,X
New York,2017,30,750,0.67
Texas,2017,30,499,0.6
New York City,2017,30,X,X
California,2017,31,393,1.27
District of Columbia,2017,31,X,X
Florida,2017,31,X,X
New York,2017,31,738,0.54
Texas,2017,31,539,1.48
New York City,2017,31,X,X
California,2017,32,417,1.68
District of Columbia,2017,32,X,X
Florida,2017,32,X,X
New York,2017,32,769,0.26
Texas,2017,32,552,0.54
New York City,2017,32,X,X
California,2017,33,415,0.72
District of Columbia,2017,33,X,X
Florida,2017,33,X,X
New York,2017,33,815,0.12
Texas,2017,33,665,1.5
New York City,2017,33,X,X
California,2017,34,471,1.27
District of Columbia,2017,34,X,X
Florida,2017,34,X,X
New York,2017,34,790,0.63
Texas,2017,34,619,1.13
New York City,2017,34,X,X
California,2017,35,555,0.72
District of Columbia,2017,35,X,X
Florida,2017,35,X,X
New York,2017,35,778,0.39
Texas,2017,35,684,1.9
New York City,2017,35,X,X
California,2017,36,525,1.52
District of Columbia,2017,36,X,X
Florida,2017,36,X,X
New York,2017,36,886,0.45
Texas,2017,36,915,1.64
New York City,2017,36,X,X
California,2017,37,590,1.53
District of Columbia,2017,37,X,X
Florida,2017,37,X,X
New York,2017,37,1040,0.96
Texas,2017,37,1184,1.35
New York City,2017,37,X,X
California,2017,38,671,1.19
District of Columbia,2017,38,X,X
Florida,2017,38,X,X
New York,2017,38,1010,0.79
Texas,2017,38,1306,1.23
New York City,2017,38,X,X
California,2017,39,788,1.14
District of Columbia,2017,39,X,X
Florida,2017,39,X,X
New York,2017,39,1121,0.98
Texas,2017,39,1352,3.03
New York City,2017,39,X,X
California,2017,40,794,0.88
District of Columbia,2017,40,X,X
Florida,2017,40,X,X
New York,2017,40,1357,1.03
Texas,2017,40,1273,3.22
New York City,2017,40,X,X
California,2017,41,832,2.28
District of Columbia,2017,41,X,X
Florida,2017,41,X,X
New York,2017,41,1402,0.93
Texas,2017,41,1293,2.94
New York City,2017,41,X,X
California,2017,42,882,2.38
District of Columbia,2017,42,X,X
Florida,2017,42,X,X
New York,2017,42,1513,0.99
Texas,2017,42,1453,2.2
New York City,2017,42,X,X
California,2017,43,922,4.01
District of Columbia,2017,43,X,X
Florida,2017,43,X,X
New York,2017,43,1632,1.35
Texas,2017,43,1606,3.18
New York City,2017,43,X,X
California,2017,44,1016,6.59
District of Columbia,2017,44,X,X
Florida,2017,44,X,X
New York,2017,44,1654,1.27
Texas,2017,44,1898,5.85
New York City,2017,44,X,X
California,2017,45,1086,7.18
District of Columbia,2017,45,X,X
Florida,2017,45,X,X
New York,2017,45,1926,1.25
Texas,2017,45,2042,8.62
New York City,2017,45,X,X
California,2017,46,1159,8.54
District of Columbia,2017,46,X,X
Florida,2017,46,X,X
New York,2017,46,1968,1.32
Texas,2017,46,2419,9.22
New York City,2017,46,X,X
California,2017,47,1272,14.39
District of Columbia,2017,47,X,X
Florida,2017,47,X,X
New York,2017,47,1851,2.86
Texas,2017,47,2342,9.31
New York City,2017,47,X,X
California,2017,48,1439,14.8
District of Columbia,2017,48,X,X
Florida,2017,48,X,X
New York,2017,48,2282,3.29
Texas,2017,48,2714,10.69
New York City,2017,48,X,X
California,2017,49,1807,20.92
District of Columbia,2017,49,X,X
Florida,2017,49,X,X
New York,2017,49,2467,4.38
Texas,2017,49,2800,17.68
New York City,2017,49,X,X
California,2017,50,2336,28.85
District of Columbia,2017,50,X,X
Florida,2017,50,X,X
New York,2017,50,2562,6.91
Texas,2017,50,4050,26.35
New York City,2017,50,X,X
California,2017,51,3143,34.14
District of Columbia,2017,51,X,X
Florida,2017,51,X,X
New York,2017,51,2887,11.26
Texas,2017,51,6605,35.7
New York City,2017,51,X,X
California,2017,52,3339,38.78
District of Columbia,2017,52,X,X
Florida,2017,52,X,X
New York,2017,52,3378,15.81
Texas,2017,52,6409,34.47
New York City,2017,52,X,X
California,2018,1,3272,30.99
District of Columbia,2018,1,X,X
Florida,2018,1,X,X
New York,2018,1,3855,18.75
Texas,2018,1,6387,32.61
New York City,2018,1,X,X
California,2018,2,2893,22.09
District of Columbia,2018,2,X,X
Florida,2018,2,X,X
New York,2018,2,4566,22.12
Texas,2018,2,6731,33.32
New York City,2018,2,X,X
California,2018,3,2476,16.72
District of Columbia,2018,3,X,X
Florida,2018,3,X,X
New York,2018,3,4617,25.38
Texas,2018,3,6509,35.97
New York City,2018,3,X,X
California,2018,4,2427,16.6
District of Columbia,2018,4,X,X
Florida,2018,4,X,X
New York,2018,4,6354,30.5
Texas,2018,4,7320,37.13
New York City,2018,4,X,X
California,2018,5,2509,17.58
District of Columbia,2018,5,X,X
Florida,2018,5,X,X
New York,2018,5,7177,31.31
Texas,2018,5,7551,35.07
New York City,2018,5,X,X
California,2018,6,2778,17.46
District of Columbia,2018,6,X,X
Florida,2018,6,X,X
New York,2018,6,7517,32.81
Texas,2018,6,6962,32.48
New York City,2018,6,X,X
California,2018,7,2605,16.66
District of Columbia,2018,7,X,X
Florida,2018,7,X,X
New York,2018,7,7883,31.98
Texas,2018,7,6386,31.08
New York City,2018,7,X,X
California,2018,8,2137,13.76
District of Columbia,2018,8,X,X
Florida,2018,8,X,X
New York,2018,8,5760,27.29
Texas,2018,8,4739,22.92
New York City,2018,8,X,X
California,2018,9,2130,16.29
District of Columbia,2018,9,X,X
Florida,2018,9,X,X
New York,2018,9,4155,18.48
Texas,2018,9,3690,17.56
New York City,2018,9,X,X
California,2018,10,2041,16.36
District of Columbia,2018,10,X,X
Florida,2018,10,X,X
New York,2018,10,3448,13.57
Texas,2018,10,2800,9.93
New York City,2018,10,X,X
California,2018,11,1976,16.09
District of Columbia,2018,11,X,X
Florida,2018,11,X,X
New York,2018,11,3088,12.6
Texas,2018,11,2077,7.56
New York City,2018,11,X,X
California,2018,12,1632,10.23
District of Columbia,2018,12,X,X
Florida,2018,12,X,X
New York,2018,12,2861,12.58
Texas,2018,12,1741,6.61
New York City,2018,12,X,X
California,2018,13,1308,7.57
District of Columbia,2018,13,X,X
Florida,2018,13,X,X
New York,2018,13,2759,15.69
Texas,2018,13,1443,3.47
New York City,2018,13,X,X
California,2018,14,1084,7.38
District of Columbia,2018,14,X,X
Florida,2018,14,X,X
New York,2018,14,2165,15.43
Texas,2018,14,1246,3.45
New York City,2018,14,X,X
California,2018,15,855,4.91
District of Columbia,2018,15,X,X
Florida,2018,15,X,X
New York,2018,15,2032,10.43
Texas,2018,15,1219,2.79
New York City,2018,15,X,X
California,2018,16,568,3.35
District of Columbia,2018,16,X,X
Florida,2018,16,X,X
New York,2018,16,1916,9.24
Texas,2018,16,1132,1.86
New York City,2018,16,X,X
California,2018,17,689,3.92
District of Columbia,2018,17,X,X
Florida,2018,17,X,X
New York,2018,17,1728,8.33
Texas,2018,17,1000,1.9
New York City,2018,17,X,X
California,2018,18,621,1.77
District of Columbia,2018,18,X,X
Florida,2018,18,X,X
New York,2018,18,1609,5.16
Texas,2018,18,891,1.46
New York City,2018,18,X,X
California,2018,19,553,0.54
District of Columbia,2018,19,X,X
Florida,2018,19,X,X
New York,2018,19,1498,4.34
Texas,2018,19,777,1.29
New York City,2018,19,X,X
California,2018,20,519,1.35
District of Columbia,2018,20,X,X
Florida,2018,20,X,X
New York,2018,20,1360,2.57
Texas,2018,20,685,1.61
New York City,2018,20,X,X
California,2018,21,430,1.86
District of Columbia,2018,21,X,X
Florida,2018,21,X,X
New York,2018,21,1209,1.16
Texas,2018,21,653,0.46
New York City,2018,21,X,X
California,2018,22,407,0.49
District of Columbia,2018,22,X,X
Florida,2018,22,X,X
New York,2018,22,1166,0.94
Texas,2018,22,622,0.64
New York City,2018,22,X,X
California,2018,23,402,1.74
District of Columbia,2018,23,X,X
Florida,2018,23,X,X
New York,2018,23,1139,0.35
Texas,2018,23,591,0.85
New York City,2018,23,X,X
California,2018,24,350,0.29
District of Columbia,2018,24,X,X
Florida,2018,24,X,X
New York,2018,24,1070,0.09
Texas,2018,24,581,0.34
New York City,2018,24,X,X
California,2018,25,362,0.28
District of Columbia,2018,25,X,X
Florida,2018,25,X,X
New York,2018,25,997,0
Texas,2018,25,486,1.23
New York City,2018,25,X,X
California,2018,26,216,0.46
District of Columbia,2018,26,X,X
Florida,2018,26,X,X
New York,2018,26,859,0.12
Texas,2018,26,519,0.96
New York City,2018,26,X,X
California,2018,27,283,0.35
District of Columbia,2018,27,X,X
Florida,2018,27,X,X
New York,2018,27,812,0
Texas,2018,27,405,0.25
New York City,2018,27,X,X
California,2018,28,193,0.52
District of Columbia,2018,28,X,X
Florida,2018,28,X,X
New York,2018,28,879,0.34
Texas,2018,28,433,0
New York City,2018,28,X,X
California,2018,29,232,0
District of Columbia,2018,29,X,X
Florida,2018,29,X,X
New York,2018,29,857,0.23
Texas,2018,29,390,0.26
New York City,2018,29,X,X
California,2018,30,207,0.97
District of Columbia,2018,30,X,X
Florida,2018,30,X,X
