REGION,YEAR,WEEK,TOTAL SPECIMENS,PERCENT POSITIVE
New York,2018,30,818,0.24
Texas,2018,30,410,0.24
New York City,2018,30,X,X
California,2018,31,212,1.42
District of Columbia,2018,31,X,X
Florida,2018,31,X,X
New York,2018,31,755,0.13
Texas,2018,31,387,0.26
New York City,2018,31,X,X
California,2018,32,219,1.37
District of Columbia,2018,32,X,X
Florida,2018,32,X,X
New York,2018,32,851,0.12
Texas,2018,32,396,1.01
New York City,2018,32,X,X
California,2018,33,225,0.89
District of Columbia,2018,33,X,X
Florida,2018,33,X,X
New York,2018,33,803,0
Texas,2018,33,409,0.73
New York City,2018,33,X,X
California,2018,34,213,0
District of Columbia,2018,34,X,X
Florida,2018,34,X,X
New York,2018,34,860,0
Texas,2018,34,480,0.63
New York City,2018,34,X,X
California,2018,35,230,0
District of Columbia,2018,35,X,X
Florida,2018,35,X,X
New York,2018,35,807,0.12
Texas,2018,35,570,0.7
New York City,2018,35,X,X
California,2018,36,269,0.37
District of Columbia,2018,36,X,X
Florida,2018,36,X,X
New York,2018,36,810,0.37
Texas,2018,36,751,2.66
New York City,2018,36,X,X
California,2018,37,324,0.93
District of Columbia,2018,37,X,X
Florida,2018,37,X,X
New York,2018,37,1218,0
Texas,2018,37,965,0.93
New York City,2018,37,X,X
California,2018,38,285,0.35
District of Columbia,2018,38,X,X
Florida,2018,38,X,X
New York,2018,38,1170,0.43
Texas,2018,38,1104,1.63
New York City,2018,38,X,X
California,2018,39,355,1.13
District of Columbia,2018,39,X,X
Florida,2018,39,X,X
New York,2018,39,1452,0.48
Texas,2018,39,1107,0.72
New York City,2018,39,X,X
California,2018,40,409,0.73
District of Columbia,2018,40,X,X
Florida,2018,40,X,X
New York,2018,40,1454,0.48
Texas,2018,40,1223,1.64
New York City,2018,40,X,X
California,2018,41,410,1.22
District of Columbia,2018,41,X,X
Florida,2018,41,X,X
New York,2018,41,1999,0.4
Texas,2018,41,1303,2
New York City,2018,41,X,X
California,2018,42,457,1.53
District of Columbia,2018,42,X,X
Florida,2018,42,X,X
New York,2018,42,2068,0.34
Texas,2018,42,1485,1.82
New York City,2018,42,X,X
California,2018,43,431,0.7
District of Columbia,2018,43,X,X
Florida,2018,43,X,X
New York,2018,43,2152,0.42
Texas,2018,43,1633,1.41
New York City,2018,43,X,X
California,2018,44,549,2.19
District of Columbia,2018,44,X,X
Florida,2018,44,X,X
New York,2018,44,2043,0.44
Texas,2018,44,1821,2.25
New York City,2018,44,X,X
California,2018,45,601,2
District of Columbia,2018,45,X,X
Florida,2018,45,X,X
New York,2018,45,2106,0.76
Texas,2018,45,2014,1.59
New York City,2018,45,X,X
California,2018,46,612,2.12
District of Columbia,2018,46,X,X
Florida,2018,46,X,X
New York,2018,46,2029,1.18
Texas,2018,46,2136,1.87
New York City,2018,46,X,X
California,2018,47,647,5.56
District of Columbia,2018,47,X,X
Florida,2018,47,X,X
New York,2018,47,2056,1.65
Texas,2018,47,2351,3.91
New York City,2018,47,X,X
California,2018,48,846,7.57
District of Columbia,2018,48,X,X
Florida,2018,48,X,X
New York,2018,48,2442,2.7
Texas,2018,48,2703,3.11
New York City,2018,48,X,X
California,2018,49,958,14.61
District of Columbia,2018,49,X,X
Florida,2018,49,X,X
New York,2018,49,2572,2.8
Texas,2018,49,2505,5.47
New York City,2018,49,X,X
California,2018,50,1251,20.38
District of Columbia,2018,50,X,X
Florida,2018,50,X,X
New York,2018,50,2852,5.86
Texas,2018,50,3114,11.43
New York City,2018,50,X,X
California,2018,51,1244,18.25
District of Columbia,2018,51,X,X
Florida,2018,51,X,X
New York,2018,51,3169,8.52
Texas,2018,51,3709,19.63
New York City,2018,51,X,X
California,2018,52,1231,16.41
District of Columbia,2018,52,X,X
Florida,2018,52,X,X
New York,2018,52,3399,13.03
Texas,2018,52,3716,22.12
New York City,2018,52,X,X
California,2019,1,1196,11.62
District of Columbia,2019,1,X,X
Florida,2019,1,X,X
New York,2019,1,3852,13.4
Texas,2019,1,3432,15.36
New York City,2019,1,X,X
California,2019,2,1350,14.15
District of Columbia,2019,2,X,X
Florida,2019,2,X,X
New York,2019,2,3954,14.34
Texas,2019,2,3205,15.91
New York City,2019,2,X,X
California,2019,3,1174,15.33
District of Columbia,2019,3,X,X
Florida,2019,3,X,X
New York,2019,3,4010,17.98
Texas,2019,3,3401,23.73
New York City,2019,3,X,X
California,2019,4,1118,12.08
District of Columbia,2019,4,X,X
Florida,2019,4,X,X
New York,2019,4,3984,22.97
Texas,2019,4,4084,27.23
New York City,2019,4,X,X
California,2019,5,1270,13.7
District of Columbia,2019,5,X,X
Florida,2019,5,X,X
New York,2019,5,4162,22.08
Texas,2019,5,5795,33.86
New York City,2019,5,X,X
California,2019,6,1134,11.29
District of Columbia,2019,6,X,X
Florida,2019,6,X,X
New York,2019,6,4781,26.9
Texas,2019,6,6918,35.46
New York City,2019,6,X,X
California,2019,7,1145,13.97
District of Columbia,2019,7,X,X
Florida,2019,7,X,X
New York,2019,7,4901,27.28
Texas,2019,7,6211,31.96
New York City,2019,7,X,X
California,2019,8,1160,15.95
District of Columbia,2019,8,X,X
Florida,2019,8,X,X
New York,2019,8,4695,27.9
Texas,2019,8,5597,29.77
New York City,2019,8,X,X
California,2019,9,1181,17.95
District of Columbia,2019,9,X,X
Florida,2019,9,X,X
New York,2019,9,4189,21.32
Texas,2019,9,5363,28.31
New York City,2019,9,X,X
California,2019,10,1243,14.72
District of Columbia,2019,10,X,X
Florida,2019,10,X,X
New York,2019,10,4198,20.84
Texas,2019,10,5072,25.34
New York City,2019,10,X,X
California,2019,11,1224,12.5
District of Columbia,2019,11,X,X
Florida,2019,11,X,X
New York,2019,11,4142,22.53
Texas,2019,11,3963,21.83
New York City,2019,11,X,X
California,2019,12,1222,13.5
District of Columbia,2019,12,X,X
Florida,2019,12,X,X
New York,2019,12,4086,19.82
Texas,2019,12,3334,15.33
New York City,2019,12,X,X
California,2019,13,1090,10.37
District of Columbia,2019,13,X,X
Florida,2019,13,X,X
New York,2019,13,3912,18.99
Texas,2019,13,2751,13.38
New York City,2019,13,X,X
California,2019,14,973,9.76
District of Columbia,2019,14,X,X
Florida,2019,14,X,X
New York,2019,14,2718,11.59
Texas,2019,14,2422,9.21
New York City,2019,14,X,X
California,2019,15,823,4.98
District of Columbia,2019,15,X,X
Florida,2019,15,X,X
New York,2019,15,3417,14.52
Texas,2019,15,2018,10.36
New York City,2019,15,X,X
California,2019,16,747,5.89
District of Columbia,2019,16,X,X
Florida,2019,16,X,X
New York,2019,16,2948,9.53
Texas,2019,16,1626,9.66
New York City,2019,16,X,X
California,2019,17,729,3.43
District of Columbia,2019,17,X,X
Florida,2019,17,X,X
New York,2019,17,2449,5.55
Texas,2019,17,1630,6.75
New York City,2019,17,X,X
California,2019,18,644,4.04
District of Columbia,2019,18,X,X
Florida,2019,18,X,X
New York,2019,18,1681,2.32
Texas,2019,18,1420,7.25
New York City,2019,18,X,X
California,2019,19,600,3
District of Columbia,2019,19,X,X
Florida,2019,19,X,X
New York,2019,19,1218,2.46
Texas,2019,19,1273,7.07
New York City,2019,19,X,X
California,2019,20,510,1.18
District of Columbia,2019,20,X,X
Florida,2019,20,X,X
New York,2019,20,1451,1.59
Texas,2019,20,1192,5.03
New York City,2019,20,X,X
California,2019,21,516,1.74
District of Columbia,2019,21,X,X
Florida,2019,21,X,X
New York,2019,21,1334,1.42
Texas,2019,21,1153,5.64
New York City,2019,21,X,X
California,2019,22,456,1.32
District of Columbia,2019,22,X,X
Florida,2019,22,X,X
New York,2019,22,1322,1.66
Texas,2019,22,1062,3.58
New York City,2019,22,X,X
California,2019,23,411,2.68
District of Columbia,2019,23,X,X
Florida,2019,23,X,X
New York,2019,23,1145,0.52
Texas,2019,23,878,3.99
New York City,2019,23,X,X
California,2019,24,348,1.15
District of Columbia,2019,24,X,X
Florida,2019,24,X,X
New York,2019,24,1081,0.65
Texas,2019,24,833,1.68
New York City,2019,24,X,X
California,2019,25,308,0.32
District of Columbia,2019,25,X,X
Florida,2019,25,X,X
New York,2019,25,1130,0.53
Texas,2019,25,809,1.61
New York City,2019,25,X,X
California,2019,26,269,0.74
District of Columbia,2019,26,X,X
Florida,2019,26,X,X
New York,2019,26,964,0.1
Texas,2019,26,718,2.79
New York City,2019,26,X,X
California,2019,27,287,2.09
District of Columbia,2019,27,X,X
Florida,2019,27,X,X
New York,2019,27,839,0.24
Texas,2019,27,600,1.67
New York City,2019,27,X,X
California,2019,28,300,1.33
District of Columbia,2019,28,X,X
Florida,2019,28,X,X
New York,2019,28,875,0.23
Texas,2019,28,641,1.56
New York City,2019,28,X,X
California,2019,29,269,1.12
District of Columbia,2019,29,X,X
Florida,2019,29,X,X
New York,2019,29,861,0.58
Texas,2019,29,599,2.67
New York City,2019,29,X,X
California,2019,30,266,0.75
District of Columbia,2019,30,X,X
Florida,2019,30,X,X
New York,2019,30,740,0.41
Texas,2019,30,617,2.59
New York City,2019,30,X,X
California,2019,31,278,0.36
District of Columbia,2019,31,X,X
Florida,2019,31,X,X
New York,2019,31,759,0.4
Texas,2019,31,611,1.96
New York City,2019,31,X,X
California,2019,32,248,1.61
District of Columbia,2019,32,X,X
Florida,2019,32,X,X
New York,2019,32,804,0.5
Texas,2019,32,576,0.87
New York City,2019,32,X,X
California,2019,33,303,1.98
District of Columbia,2019,33,X,X
Florida,2019,33,X,X
New York,2019,33,849,0.12
Texas,2019,33,597,1.17
New York City,2019,33,X,X
California,2019,34,270,1.48
District of Columbia,2019,34,X,X
Florida,2019,34,X,X
New York,2019,34,745,1.07
Texas,2019,34,719,1.39
New York City,2019,34,X,X
California,2019,35,423,1.89
District of Columbia,2019,35,X,X
Florida,2019,35,X,X
New York,2019,35,853,0.59
Texas,2019,35,867,0.92
New York City,2019,35,X,X
California,2019,36,390,1.54
District of Columbia,2019,36,X,X
Florida,2019,36,X,X
New York,2019,36,861,0.93
Texas,2019,36,1090,1.74
New York City,2019,36,X,X
California,2019,37,441,0.91
District of Columbia,2019,37,X,X
Florida,2019,37,X,X
New York,2019,37,1047,0.86
Texas,2019,37,1177,1.27
New York City,2019,37,X,X
California,2019,38,471,1.49
District of Columbia,2019,38,X,X
Florida,2019,38,X,X
New York,2019,38,1231,0.89
Texas,2019,38,1188,2.27
New York City,2019,38,X,X
California,2019,39,520,1.35
District of Columbia,2019,39,X,X
Florida,2019,39,X,X
New York,2019,39,1372,0.8
Texas,2019,39,1259,2.54
New York City,2019,39,X,X
California,2019,40,1776,1.58
District of Columbia,2019,40,X,X
Florida,2019,40,X,X
New York,2019,40,1354,0.3
Texas,2019,40,1720,3.08
New York City,2019,40,X,X
California,2019,41,1887,1.96
District of Columbia,2019,41,X,X
Florida,2019,41,X,X
New York,2019,41,1479,0.68
Texas,2019,41,2065,3.1
New York City,2019,41,X,X
California,2019,42,1995,2.06
District of Columbia,2019,42,X,X
Florida,2019,42,X,X
New York,2019,42,1559,0.38
Texas,2019,42,2179,3.76
New York City,2019,42,X,X
California,2019,43,1964,2.9
District of Columbia,2019,43,X,X
Florida,2019,43,X,X
New York,2019,43,1660,0.84
Texas,2019,43,2553,5.72
New York City,2019,43,X,X
California,2019,44,2061,4.85
District of Columbia,2019,44,X,X
Florida,2019,44,X,X
New York,2019,44,1684,1.19
Texas,2019,44,2482,11.44
New York City,2019,44,X,X
California,2019,45,2603,9.99
District of Columbia,2019,45,X,X
Florida,2019,45,X,X
New York,2019,45,1933,1.5
Texas,2019,45,3435,16.74
New York City,2019,45,X,X
California,2019,46,2887,12.92
District of Columbia,2019,46,X,X
Florida,2019,46,X,X
New York,2019,46,1858,2.21
Texas,2019,46,3956,17.14
New York City,2019,46,X,X
California,2019,47,3091,13.94
District of Columbia,2019,47,X,X
Florida,2019,47,X,X
New York,2019,47,2018,3.27
Texas,2019,47,5252,22.56
New York City,2019,47,X,X
California,2019,48,2819,16.57
District of Columbia,2019,48,X,X
Florida,2019,48,X,X
New York,2019,48,2021,5.54
Texas,2019,48,4329,22.06
New York City,2019,48,X,X
California,2019,49,3460,17.98
District of Columbia,2019,49,X,X
Florida,2019,49,X,X
New York,2019,49,2335,7.19
Texas,2019,49,5098,20.58
New York City,2019,49,X,X
California,2019,50,3739,20.46
District of Columbia,2019,50,X,X
Florida,2019,50,X,X
New York,2019,50,2533,12.59
Texas,2019,50,4347,25.19
New York City,2019,50,X,X
California,2019,51,3885,30.6
District of Columbia,2019,51,X,X
Florida,2019,51,X,X
New York,2019,51,2947,14.42
Texas,2019,51,6092,33.54
New York City,2019,51,X,X
California,2019,52,4042,25.41
District of Columbia,2019,52,X,X
Florida,2019,52,X,X
New York,2019,52,3022,23.69
Texas,2019,52,6321,39.57
New York City,2019,52,X,X
California,2020,1,4396,26.98
District of Columbia,2020,1,X,X
Florida,2020,1,X,X
New York,2020,1,3795,22.53
Texas,2020,1,5499,31.35
New York City,2020,1,X,X
California,2020,2,4833,27.68
District of Columbia,2020,2,X,X
Florida,2020,2,X,X
New York,2020,2,3828,21.97
Texas,2020,2,5077,30.77
New York City,2020,2,X,X
California,2020,3,5378,31.78
District of Columbia,2020,3,X,X
Florida,2020,3,X,X
New York,2020,3,3805,23.84
Texas,2020,3,5291,34.02
New York City,2020,3,X,X
California,2020,4,5835,32.46
District of Columbia,2020,4,X,X
Florida,2020,4,X,X
New York,2020,4,3789,26.05
Texas,2020,4,5686,32.22
New York City,2020,4,X,X
California,2020,5,6118,30.75
District of Columbia,2020,5,X,X
Florida,2020,5,X,X
New York,2020,5,4085,27.37
Texas,2020,5,7032,34.53
New York City,2020,5,X,X
California,2020,6,5778,27.85
District of Columbia,2020,6,X,X
Florida,2020,6,X,X
New York,2020,6,3909,29.11
Texas,2020,6,6196,29.03
New York City,2020,6,X,X
California,2020,7,5626,29.11
District of Columbia,2020,7,X,X
Florida,2020,7,X,X
New York,2020,7,3903,26.18
Texas,2020,7,5689,29.16
New York City,2020,7,X,X
California,2020,8,4833,27.52
District of Columbia,2020,8,X,X
Florida,2020,8,X,X
New York,2020,8,3441,23.1
Texas,2020,8,6029,26.47
New York City,2020,8,X,X
California,2020,9,5115,24.52
District of Columbia,2020,9,X,X
Florida,2020,9,X,X
New York,2020,9,3692,22.4
Texas,2020,9,4992,23.1
New York City,2020,9,X,X
California,2020,10,5099,20.06
District of Columbia,2020,10,X,X
Florida,2020,10,X,X
New York,2020,10,3587,16.25
Texas,2020,10,5379,20.12
New York City,2020,10,X,X
California,2020,11,5073,9.95
District of Columbia,2020,11,X,X
Florida,2020,11,X,X
New York,2020,11,3604,13.24
Texas,2020,11,5205,12.56
New York City,2020,11,X,X
California,2020,12,2944,2.96
District of Columbia,2020,12,X,X
Florida,2020,12,X,X
New York,2020,12,3798,6.69
Texas,2020,12,3838,5.32
New York City,2020,12,X,X
California,2020,13,1736,0.75
District of Columbia,2020,13,X,X
Florida,2020,13,X,X
New York,2020,13,2381,1.72
Texas,2020,13,2101,1.9
New York City,2020,13,X,X
California,2020,14,1162,0.77
District of Columbia,2020,14,X,X
Florida,2020,14,X,X
New York,2020,14,1491,1.01
Texas,2020,14,1364,1.1
New York City,2020,14,X,X
California,2020,15,842,0.36
District of Columbia,2020,15,X,X
Florida,2020,15,X,X
New York,2020,15,894,0
Texas,2020,15,1123,1.25
New York City,2020,15,X,X
California,2020,16,784,0
District of Columbia,2020,16,X,X
Florida,2020,16,X,X
New York,2020,16,547,0
Texas,2020,16,850,0.47
New York City,2020,16,X,X
California,2020,17,681,0.15
District of Columbia,2020,17,X,X
Florida,2020,17,X,X
New York,2020,17,448,0.22
Texas,2020,17,797,0.5
New York City,2020,17,X,X
California,2020,18,470,0
District of Columbia,2020,18,X,X
Florida,2020,18,X,X
New York,2020,18,412,0
Texas,2020,18,964,0.21
New York City,2020,18,X,X
California,2020,19,436,0
District of Columbia,2020,19,X,X
Florida,2020,19,X,X
New York,2020,19,356,0
Texas,2020,19,659,1.06
New York City,2020,19,X,X
California,2020,20,399,0.25
District of Columbia,2020,20,X,X
Florida,2020,20,X,X
New York,2020,20,375,0
Texas,2020,20,671,0.45
New York City,2020,20,X,X
California,2020,21,394,0
District of Columbia,2020,21,X,X
Florida,2020,21,X,X
New York,2020,21,288,0
Texas,2020,21,627,0.64
New York City,2020,21,X,X
California,2020,22,294,0
District of Columbia,2020,22,X,X
Florida,2020,22,X,X
New York,2020,22,278,0
Texas,2020,22,566,0.18
New York City,2020,22,X,X
California,2020,23,318,0
District of Columbia,2020,23,X,X
Florida,2020,23,X,X
New York,2020,23,309,0
Texas,2020,23,564,0.18
New York City,2020,23,X,X
California,2020,24,311,0
District of Columbia,2020,24,X,X
Florida,2020,24,X,X
New York,2020,24,356,0.28
Texas,2020,24,639,0.94
New York City,2020,24,X,X
California,2020,25,209,0
District of Columbia,2020,25,X,X
Florida,2020,25,X,X
New York,2020,25,297,0
Texas,2020,25,640,1.25
New York City,2020,25,X,X
California,2020,26,182,0
District of Columbia,2020,26,X,X
Florida,2020,26,X,X
New York,2020,26,325,0
Texas,2020,26,659,1.52
New York City,2020,26,X,X
California,2020,27,222,0
District of Columbia,2020,27,X,X
Florida,2020,27,X,X
New York,2020,27,301,0
Texas,2020,27,735,0.54
New York City,2020,27,X,X
California,2020,28,289,0
District of Columbia,2020,28,X,X
Florida,2020,28,X,X
New York,2020,28,399,0
Texas,2020,28,659,0.46
New York City,2020,28,X,X
California,2020,29,254,0
District of Columbia,2020,29,X,X
Florida,2020,29,X,X
New York,2020,29,409,0
Texas,2020,29,544,1.65
New York City,2020,29,X,X
California,2020,30,265,0
District of Columbia,2020,30,X,X
Florida,2020,30,X,X
New York,2020,30,430,0
Texas,2020,30,271,1.11
New York City,2020,30,X,X
California,2020,31,217,0
District of Columbia,2020,31,X,X
Florida,2020,31,X,X
New York,2020,31,426,0
Texas,2020,31,479,0.63
New York City,2020,31,X,X
California,2020,32,253,0.79
District of Columbia,2020,32,X,X
Florida,2020,32,X,X
New York,2020,32,395,0
Texas,2020,32,486,0.62
New York City,2020,32,X,X
California,2020,33,251,0.4
District of Columbia,2020,33,X,X
Florida,2020,33,X,X
New York,2020,33,457,0
Texas,2020,33,361,0.55
New York City,2020,33,X,X
California,2020,34,256,0.78
District of Columbia,2020,34,X,X
Florida,2020,34,X,X
New York,2020,34,584,0
Texas,2020,34,441,0.45
New York City,2020,34,X,X
California,2020,35,241,0
District of Columbia,2020,35,X,X
Florida,2020,35,X,X
New York,2020,35,527,0
Texas,2020,35,476,0.42
New York City,2020,35,X,X
California,2020,36,222,0
District of Columbia,2020,36,X,X
Florida,2020,36,X,X
New York,2020,36,544,0
Texas,2020,36,525,1.14
New York City,2020,36,X,X
California,2020,37,237,0
District of Columbia,2020,37,X,X
Florida,2020,37,X,X
New York,2020,37,591,0
Texas,2020,37,602,0.66
New York City,2020,37,X,X
California,2020,38,293,0.34
District of Columbia,2020,38,X,X
Florida,2020,38,X,X
New York,2020,38,673,0.45
Texas,2020,38,692,1.73
New York City,2020,38,X,X
California,2020,39,301,0
District of Columbia,2020,39,X,X
Florida,2020,39,X,X
New York,2020,39,677,0
Texas,2020,39,815,1.72
New York City,2020,39,X,X
California,2020,40,442,0.23
District of Columbia,2020,40,X,X
Florida,2020,40,X,X
New York,2020,40,857,0
Texas,2020,40,1091,1.56
New York City,2020,40,X,X
California,2020,41,623,0.32
District of Columbia,2020,41,X,X
Florida,2020,41,X,X
New York,2020,41,1197,0
Texas,2020,41,1263,1.66
New York City,2020,41,X,X
California,2020,42,874,0.11
District of Columbia,2020,42,X,X
Florida,2020,42,X,X
New York,2020,42,1417,0.28
Texas,2020,42,1254,0.88
New York City,2020,42,X,X
California,2020,43,833,0.12
District of Columbia,2020,43,X,X
Florida,2020,43,X,X
New York,2020,43,1402,0.21
Texas,2020,43,1161,0.95
New York City,2020,43,X,X
California,2020,44,987,0.81
District of Columbia,2020,44,X,X
Florida,2020,44,X,X
New York,2020,44,1694,0
Texas,2020,44,1401,1.14
New York City,2020,44,X,X
California,2020,45,975,0.21
District of Columbia,2020,45,X,X
Florida,2020,45,X,X
New York,2020,45,1229,0.16
Texas,2020,45,1673,0.84
New York City,2020,45,X,X
California,2020,46,4941,0.18
District of Columbia,2020,46,X,X
Florida,2020,46,X,X
New York,2020,46,2278,0.04
Texas,2020,46,1954,1.23
New York City,2020,46,X,X
California,2020,47,6686,0.06
District of Columbia,2020,47,X,X
Florida,2020,47,X,X
New York,2020,47,3648,0.03
Texas,2020,47,2076,1.35
New York City,2020,47,X,X
California,2020,48,5771,0.02
District of Columbia,2020,48,X,X
Florida,2020,48,X,X
New York,2020,48,1888,0.05
Texas,2020,48,1772,1.19
New York City,2020,48,X,X
California,2020,49,7194,0.08
District of Columbia,2020,49,X,X
Florida,2020,49,X,X
New York,2020,49,4546,0
Texas,2020,49,1890,1.9
New York City,2020,49,X,X
California,2020,50,8262,0.1
District of Columbia,2020,50,X,X
Florida,2020,50,X,X
New York,2020,50,3555,0.08
Texas,2020,50,2077,2.17
New York City,2020,50,X,X
California,2020,51,9004,0.08
District of Columbia,2020,51,X,X
Florida,2020,51,X,X
New York,2020,51,3854,0
Texas,2020,51,2181,3.03
New York City,2020,51,X,X
California,2020,52,6942,0.09
District of Columbia,2020,52,X,X
Florida,2020,52,X,X
New York,2020,52,6088,0.03
Texas,2020,52,2137,2.15
New York City,2020,52,X,X
California,2020,53,6729,0.16
District of Columbia,2020,53,X,X
Florida,2020,53,X,X
New York,2020,53,3899,0.05
Texas,2020,53,2471,2.47
New York City,2020,53,X,X
California,2021,1,8420,0.1
District of Columbia,2021,1,X,X
Florida,2021,1,X,X
New York,2021,1,4690,0.04
Texas,2021,1,2572,3.34
New York City,2021,1,X,X
California,2021,2,8086,0.02
District of Columbia,2021,2,X,X
Florida,2021,2,X,X
New York,2021,2,3974,0
Texas,2021,2,2058,1.85
New York City,2021,2,X,X
California,2021,3,6982,0.01
District of Columbia,2021,3,X,X
Florida,2021,3,X,X
New York,2021,3,3710,0.03
Texas,2021,3,2048,2.39
New York City,2021,3,X,X
California,2021,4,6398,0.02
District of Columbia,2021,4,X,X
Florida,2021,4,X,X
New York,2021,4,3016,0
Texas,2021,4,2099,1.38
New York City,2021,4,X,X
California,2021,5,6195,0.06
District of Columbia,2021,5,X,X
Florida,2021,5,X,X
New York,2021,5,3495,0
Texas,2021,5,2024,2.17
New York City,2021,5,X,X
California,2021,6,5761,0.07
District of Columbia,2021,6,X,X
Florida,2021,6,X,X
New York,2021,6,3314,0
Texas,2021,6,1833,0.98
New York City,2021,6,X,X
California,2021,7,5654,0.12
District of Columbia,2021,7,X,X
Florida,2021,7,X,X
New York,2021,7,2927,0
Texas,2021,7,1228,1.14
New York City,2021,7,X,X
California,2021,8,5661,0
District of Columbia,2021,8,X,X
Florida,2021,8,X,X
New York,2021,8,3354,0.03
Texas,2021,8,1118,0.18
New York City,2021,8,X,X
California,2021,9,240,0
District of Columbia,2021,9,X,X
Florida,2021,9,X,X
New York,2021,9,2150,0
Texas,2021,9,953,0.1
New York City,2021,9,X,X
